   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test motor_control_small_torque_precision ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test vendor_cmd_broadcast_instance_roundtrip ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test vendor_cmd_device_id_roundtrip ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test vendor_cmd_full_payload_roundtrip ... ok
test vendor_cmd_fw_version_roundtrip ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test vendor_cmd_hw_type_roundtrip ... ok
test vendor_cmd_parse_rejects_short_buffer ... ok
test vendor_cmd_parse_rejects_unknown_cmd_type ... ok
test vendor_cmd_parse_rejects_wrong_report_id ... ok
test vendor_cmd_report_always_correct_length ... ok
test vendor_cmd_reset_is_write ... ok
test vendor_cmd_generic_request_roundtrip ... ok
test vendor_cmd_generic_write_roundtrip ... ok
test vendor_cmd_save_config_is_write ... ok
test proptests_extended::prop_cmd_type_from_byte_unknown ... ok
test proptests::prop_encoded_magnitude_within_scale ... ok
test proptests::prop_gain_report_roundtrip ... ok
test proptests::prop_report_always_correct_length ... ok
test proptests::prop_clamping_preserves_sign ... ok
test proptests::prop_encode_decode_roundtrip ... ok
test proptests::prop_enable_ffb_idempotent ... ok
test proptests_extended::prop_input_report_buttons_count ... ok
test proptests_extended::prop_input_report_button_individual ... ok
test proptests_extended::prop_input_report_axes_roundtrip ... ok
test proptests::prop_encode_never_panics ... ok
test proptests_extended::prop_vendor_cmd_roundtrip ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\property_tests.rs (target\debug\deps\property_tests-0fff3452ad5c1fa7.exe)

running 11 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_set_gain_report_structure ... ok
test prop_report_length_constant ... ok
test prop_report_id_always_correct ... ok
test prop_product_id_recognition ... ok
test prop_enable_ffb_report_structure ... ok
test prop_torque_always_in_range ... ok
test prop_clamping_over_one ... ok
test prop_clamping_under_neg_one ... ok
test prop_reserved_bytes_always_zero ... ok
test prop_negative_torque_nonpos_raw ... ok
test prop_positive_torque_nonneg_raw ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\proptest_ids.rs (target\debug\deps\proptest_ids-cdf241dafb659d6c.exe)

running 5 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_recognition_matches_known_set ... ok
test prop_vendor_id_nonzero ... ok
test prop_recognition_deterministic ... ok
test prop_known_pids_nonzero ... ok
test prop_known_pids_unique ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\proptest_input.rs (target\debug\deps\proptest_input-65a905de3c57e571.exe)

running 10 tests

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test steering_normalized_bounded ... ok

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test short_reports_always_fail ... ok

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_succeeds_for_valid_reports ... ok
test axes_roundtrip ... ok
test button_accessor_consistent_with_raw ... ok
test named_axis_accessors_match_array ... ok
test buttons_roundtrip ... ok
test buttons_pressed_matches_popcount ... ok
test wrong_report_id_always_fails ... ok
test parse_never_panics_on_arbitrary_bytes ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests\proptest_output.rs (target\debug\deps\proptest_output-f39be08e1e9aa3b3.exe)

running 5 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_round_trip ... ok
test prop_no_overflow ... ok
test prop_report_structure ... ok
test prop_sign_preserved ... ok
test prop_monotone_positive ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\proptest_symmetry.rs (target\debug\deps\proptest_symmetry-4c9d7c34ff885fa3.exe)

running 6 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_full_scale_saturates ... ok
test prop_zero_torque_always_zero ... ok
test prop_antisymmetry ... ok
test prop_default_encoder_consistent ... ok
test prop_encode_deterministic ... ok
test prop_monotone_negative ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\protocol_hardening.rs (target\debug\deps\protocol_hardening-1e2eeb90da7cead5.exe)

running 53 tests
test alt_product_id_is_ffb1 ... ok
test constant_force_report_len_is_5 ... ok
test edge_extreme_clamping_positive ... ok
test edge_just_inside_boundary_negative ... ok
test edge_just_inside_boundary_positive ... ok
test edge_extreme_clamping_negative ... ok
test constant_force_report_id_is_0x01 ... ok
test edge_subnormal_torque_produces_zero_raw ... ok
test edge_negative_infinity_clamps_to_min ... ok
test edge_negative_zero_encodes_as_zero ... ok
test edge_positive_infinity_clamps_to_max ... ok
test edge_nan_torque_produces_valid_report ... ok
test gain_frame_layout_mid ... ok
test enable_ffb_report_id_is_0x60 ... ok
test gain_frame_layout_full ... ok
test enable_ffb_frame_off_layout ... ok
test enable_ffb_frame_on_layout ... ok
test gain_frame_layout_zero ... ok
test main_product_id_is_ffb0 ... ok
test gain_report_id_is_0x61 ... ok
test max_torque_scale_is_10000 ... ok
test parse_constant_force_report_id ... ok
test parse_enable_ffb_reserved_byte_zero ... ok
test parse_enable_report_flag_byte ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_gain_reserved_byte_zero ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_gain_value_byte ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_reserved_bytes_always_zero ... ok
test parse_torque_sign_preserved_through_encoding ... ok
test report_ids_are_all_distinct ... ok
test round_trip_error_within_quantization ... ok
test round_trip_full_negative ... ok
test round_trip_full_positive ... ok
test round_trip_half_negative ... ok
test round_trip_half_positive ... ok
test round_trip_quarter ... ok
test torque_frame_layout_positive ... ok
test torque_frame_layout_zero ... ok
test variant_all_array_has_correct_count ... ok
test variant_alternate_has_expected_pid ... ok
test variant_main_has_expected_pid ... ok
test round_trip_zero_torque ... ok
test torque_frame_layout_negative ... ok
test variant_product_ids_recognised_by_helper ... ok
test variant_names_are_nonempty_and_printable ... ok
test vendor_id_matches_pid_codes_open_hardware ... ok
test prop_enable_flag_round_trip ... ok
test prop_report_ids_distinct ... ok
test prop_gain_round_trip ... ok
test prop_enable_ffb_frame_structural_invariants ... ok
test prop_gain_frame_structural_invariants ... ok
test prop_quantization_error_bounded ... ok
test prop_sign_fidelity ... ok
test prop_torque_frame_structural_invariants ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\protocol_verification_tests.rs (target\debug\deps\protocol_verification_tests-4c98f20e78c549c7.exe)

running 38 tests
test all_output_report_ids_are_distinct ... ok
test all_variants_share_vid ... ok
test firmware_composite_device_structure ... ok
test firmware_hid_cmd_report_structure ... ok
test firmware_hid_report_ids_cross_reference ... ok
test firmware_input_report_structure ... ok
test firmware_set_effect_struct_size ... ok
test firmware_effect_type_ids ... ok
test firmware_hid_cmd_types ... ok
test constant_force_report_length ... ok
test firmware_input_report_id_is_1 ... ok
test enable_ffb_report_id_value ... ok
test firmware_set_constant_force_struct ... ok
test alt_pid_is_speculative_ffb1 ... ok
test firmware_usb_descriptor_basics ... ok
test constant_force_report_id_value ... ok
test gain_report_id_value ... ok
test firmware_pid_state_report_status_bits ... ok
test is_openffboard_product_matches_known_pids ... ok
test known_good_full_gain_bytes ... ok
test known_good_disable_ffb_bytes ... ok
test known_good_enable_ffb_bytes ... ok
test known_good_full_negative_torque_bytes ... ok
test known_good_full_positive_torque_bytes ... ok
test known_good_half_gain_bytes ... ok
test known_good_half_torque_bytes ... ok
test known_good_zero_gain_bytes ... ok
test known_good_zero_torque_bytes ... ok
test linux_steering_wheels_confirms_vid_pid ... ok
test main_pid_matches_firmware_and_pid_codes ... ok
test reexported_pid_matches_ids_module ... ok
test torque_encoder_clamps_negative_overflow ... ok
test torque_encoder_clamps_positive_overflow ... ok
test torque_scale_factor ... ok
test variant_alternate_maps_to_ffb1 ... ok
test variant_main_maps_to_ffb0 ... ok
test vid_is_pid_codes_open_hardware_block ... ok
test vid_matches_pid_codes_registry ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\roundtrip_proptest.rs (target\debug\deps\roundtrip_proptest-c940de6f1ba47a72.exe)

running 9 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_gain_roundtrip ... ok
test prop_unknown_pid_not_recognized ... ok
test prop_enable_ffb_roundtrip ... ok
test prop_torque_sign_preserved ... ok
test prop_torque_report_id ... ok
test prop_torque_roundtrip ... ok
test prop_torque_reserved_zero ... ok
test prop_torque_clamped ... ok
test prop_variant_product_id_recognized ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\snapshot_encoding.rs (target\debug\deps\snapshot_encoding-85ce80efb674d0d9.exe)

running 9 tests
test snapshot_product_id_main ... ok
test snapshot_encode_three_quarter_negative ... ok
test snapshot_set_gain_zero ... ok
test snapshot_encode_tiny_negative ... ok
test snapshot_encode_three_quarter_positive ... ok
test snapshot_set_gain_mid ... ok
test snapshot_vendor_id ... ok
test snapshot_encode_tiny_positive ... ok
test snapshot_product_id_alt ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests\snapshot_tests.rs (target\debug\deps\snapshot_tests-5c76bea261011405.exe)

running 13 tests
test test_snapshot_encode_zero ... ok
test test_snapshot_enable_ffb_on ... ok
test test_snapshot_set_gain_full ... ok
test test_snapshot_is_openffboard_product ... ok
test test_snapshot_encode_torque_clamped_under ... ok
test test_snapshot_encode_half_positive ... ok
test test_snapshot_encode_torque_clamped_over ... ok
test test_snapshot_encode_pos_one ... ok
test test_snapshot_encode_neg_one ... ok
test test_snapshot_encode_torque_quarter ... ok
test test_snapshot_enable_ffb_off ... ok
test test_snapshot_encode_half_negative ... ok
test test_snapshot_protocol_constants ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests\variant_property_tests.rs (target\debug\deps\variant_property_tests-38a1cd64d7c38564.exe)

running 8 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_variant_pid_nonzero ... ok
test prop_variant_pid_recognised ... ok
test prop_variant_vid_exact_value ... ok
test prop_variant_pids_unique ... ok
test prop_variant_vid_is_pid_codes ... ok
test prop_variant_pid_matches_constant ... ok
test prop_variant_name_printable ... ok
test prop_variant_name_non_empty ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\variant_snapshot_tests.rs (target\debug\deps\variant_snapshot_tests-5c494b063980da8a.exe)

running 6 tests
test snapshot_all_variants ... ok
test snapshot_full_protocol_constants ... ok
test snapshot_variant_alternate_debug ... ok
test snapshot_variant_alternate ... ok
test snapshot_variant_main ... ok
test snapshot_variant_main_debug ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running unittests src\lib.rs (target\debug\deps\racing_wheel_hid_pxn_protocol-3ca62ab44da1d7cd.exe)

running 9 tests
test effects::tests::constant_force_smoke ... ok
test effects::tests::effect_type_values ... ok
test effects::tests::device_control_enable ... ok
test effects::tests::pxn_sine_preferred ... ok
test effects::tests::report_ids_match_pid_spec ... ok
test effects::tests::device_gain_clamps ... ok
test ids::tests::known_products_recognised ... ok
test ids::tests::product_names ... ok
test ids::tests::unknown_product_not_recognised ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-58affdc270067bf3.exe)

running 24 tests
test adjacent_pids_not_recognised ... ok
test constants_product_gt987 ... ok
test constants_product_v12 ... ok
test constants_product_v10 ... ok
test constants_product_v12_lite ... ok
test is_pxn_accepts_all_known_pids ... ok
test constants_product_v12_lite_2 ... ok
test constants_vendor_id ... ok
test product_name_unknown_returns_none ... ok
test product_name_v10 ... ok
test is_pxn_rejects_unknown_pid ... ok
test is_pxn_rejects_wrong_vid ... ok
test product_name_consistency_with_is_pxn ... ok
test product_name_gt987 ... ok
test all_pids_distinct ... ok
test is_pxn_both_wrong ... ok
test product_name_v12 ... ok
test product_name_v12_lite ... ok
test product_name_v12_lite_2 ... ok
test vendor_id_boundary ... ok

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

running 1 test
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test property_tests::prop_product_name_returns_non_empty_for_known ... ok
test property_tests::prop_wrong_vid_always_false ... ok
test property_tests::prop_is_pxn_requires_correct_vid ... ok
test property_tests::prop_product_name_consistent_with_is_pxn ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests\deep_protocol_tests.rs (target\debug\deps\deep_protocol_tests-cd05ef8fe2a0e711.exe)

running 19 tests
test all_known_pids_have_names ... ok
test gt987_product_id ... ok
test all_product_ids_unique ... ok
test is_pxn_recognises_all_known_products ... ok
test product_name_unknown_returns_none ... ok
test is_pxn_rejects_both_wrong ... ok
test product_names_non_empty ... ok
test is_pxn_rejects_unknown_pid_with_correct_vid ... ok
test is_pxn_rejects_wrong_vendor ... ok
test product_name_gt987 ... ok
test product_name_v10 ... ok
test product_name_v12 ... ok
test product_name_v12_lite ... ok
test product_name_v12_lite_se ... ok
test v10_product_id ... ok
test v12_lite_2_product_id ... ok
test v12_lite_product_id ... ok
test v12_product_id ... ok
test vendor_id_is_lite_star ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\id_verification.rs (target\debug\deps\id_verification-52a087376e3c70c4.exe)

running 6 tests
test lite_star_gt987_pid_is_2141 ... ok
test pxn_v12_lite_2_pid_is_1211 ... ok
test pxn_v12_lite_pid_is_1112 ... ok
test pxn_v12_pid_is_1212 ... ok
test pxn_v10_pid_is_3245 ... ok
test vendor_id_is_11ff ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\property_tests.rs (target\debug\deps\property_tests-4d62d43dd43a5a84.exe)

running 9 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_is_pxn_unknown_pid ... ok
test prop_product_name_consistent_with_is_pxn ... ok
test prop_product_name_unknown ... ok
test prop_vendor_id_constant_is_pxn ... ok
test prop_is_pxn_wrong_vid ... ok
test prop_product_name_non_empty ... ok
test prop_product_name_known ... ok
test prop_product_name_contains_brand ... ok
test prop_is_pxn_correct ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\proptest_ids.rs (target\debug\deps\proptest_ids-686f42dd04370dea.exe)

running 14 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_is_pxn_never_panics ... ok
test prop_pids_unique ... ok
test prop_known_pids_nonzero ... ok
test prop_is_pxn_unknown_pid ... ok
test prop_product_name_non_empty ... ok
test prop_vendor_id_value ... ok
test prop_is_pxn_known_devices ... ok
test prop_product_name_contains_brand ... ok
test prop_is_pxn_wrong_vid ... ok
test prop_product_name_consistent_with_is_pxn ... ok
test prop_product_name_unknown ... ok
test prop_product_name_never_panics ... ok
test prop_product_name_known ... ok
test prop_vendor_id_nonzero ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\protocol_verification_tests.rs (target\debug\deps\protocol_verification_tests-c7b43e4ef372c311.exe)

running 13 tests
test all_known_pids_have_product_names ... ok
test gt987_pid_matches_kernel_hid_ids ... ok
test all_pids_unique ... ok
test table_driven_kernel_hid_ids_cross_check ... ok
test protocol_is_standard_hid_pid_with_sine_only_quirk ... ok
test v12_pid_matches_kernel_hid_ids ... ok
test v10_pid_matches_kernel_hid_ids ... ok
test v12_lite_2_pid_matches_kernel_hid_ids ... ok
test vid_pid_le_byte_representation ... ok
test v12_lite_pid_matches_kernel_hid_ids ... ok
test linux_steering_wheels_gold_devices ... ok
test vid_does_not_collide_with_other_vendors ... ok
test vid_matches_kernel_usb_vendor_id_lite_star ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pxn_protocol_tests.rs (target\debug\deps\pxn_protocol_tests-53e3332343fd0664.exe)

running 32 tests
test all_pids_distinct ... ok
test block_free_known_bytes ... ok
test device_control_known_bytes ... ok
test constant_force_report_structure ... ok
test constant_force_zero ... ok
test device_gain_clamps_to_10000 ... ok
test product_name_none_for_unknown ... ok
test device_gain_known_bytes ... ok
test effect_operation_start_solo ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test effect_type_discriminants ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test is_pxn_accepts_all_known_products ... ok
test is_pxn_rejects_unknown_pids ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test pid_golden_values ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test constant_force_negative_magnitude ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test device_gain_zero ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test product_name_returns_correct_names ... ok
test is_pxn_rejects_wrong_vid ... ok
test pxn_sine_only_quirk_documentation ... ok
test set_condition_known_bytes ... ok
test set_effect_known_bytes ... ok
test set_envelope_known_bytes ... ok
test set_periodic_known_bytes ... ok
test set_ramp_force_known_bytes ... ok
test vid_golden_value ... ok
test proptest_effects::prop_block_free_roundtrips ... ok
test proptest_effects::prop_is_pxn_only_with_correct_vid ... ok
test proptest_effects::prop_device_gain_clamps ... ok
test proptest_effects::prop_constant_force_magnitude_roundtrips ... ok
test proptest_effects::prop_product_name_some_iff_is_pxn ... ok
test proptest_effects::prop_effect_operation_report_id_stable ... ok
test proptest_effects::prop_ramp_force_roundtrips ... ok
test proptest_effects::prop_set_effect_all_types ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\snapshot_encoding.rs (target\debug\deps\snapshot_encoding-f4df6f8f032528c2.exe)

running 8 tests
test test_snapshot_product_name_all_known ... ok
test test_snapshot_is_pxn_unknown_pid ... ok
test test_snapshot_all_pids_hex ... ok
test test_snapshot_full_device_table ... ok
test test_snapshot_is_pxn_all_known_products ... ok
test test_snapshot_is_pxn_wrong_vid ... ok
test test_snapshot_product_name_unknown ... ok
test test_snapshot_vendor_id_hex ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests\snapshot_tests.rs (target\debug\deps\snapshot_tests-8f0a14638a007354.exe)

running 10 tests
test test_snapshot_product_name_v10 ... ok
test test_snapshot_product_name_v12 ... ok
test test_snapshot_protocol_constants ... ok
test test_snapshot_product_name_v12_lite ... ok
test test_snapshot_product_name_unknown ... ok
test test_snapshot_all_known_pids ... ok
test test_snapshot_is_pxn ... ok
test test_snapshot_product_name_gt987 ... ok
test test_snapshot_product_names ... ok
test test_snapshot_product_name_v12_lite_2 ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests\snapshots.rs (target\debug\deps\snapshots-ddcbd350ac6f1eaf.exe)

running 4 tests
test snapshot_is_pxn_boundary_vids ... ok
test snapshot_vendor_id_formats ... ok
test snapshot_pids_sorted_by_value ... ok
test snapshot_all_products_classification ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

